<<<<<<< HEAD
"Lewis, Frank","Queen's University","The Characteristics of European Immigrants to Canada in the 1920s: A Cross-Country Comparison","Armstrong, Alexander","Yes","LewisF2011","Lewis","Item","http://127.0.0.1/LewisF2011","2011","{""Author"" : ""Lewis, Frank"", ""Year"" : ""2011"",""label"" : ""LewisF2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/LewisF2011"", ""cleanTitle"" : ""The Characteristics of European Immigrants to Canada in the 1920s: A Cross-Country Comparison"", ""Institution"" : ""Queen's University""},","The Characteristics of European Immigrants to Canada in the 1920s: A Cross-Country Comparison","","Armstrong, Alexander","","No","",""
"Lewis, Frank","Queen's University","Exchange among Native Americans and Europeans before 1800: Strategies and Interactions","Carlos, Ann","Yes","LewisA2012","Lewis","Item","","2012","{""Author"" : ""Lewis, Frank"", ""Year"" : ""2012"",""label"" : ""LewisA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Exchange among Native Americans and Europeans before 1800: Strategies and Interactions"", ""Institution"" : ""Queen's University""},","Exchange among Native Americans and Europeans before 1800: Strategies and Interactions","","Carlos, Ann","","No","",""
"Lewis, Frank","Queen's University","Living on the Brink of Starvation: Native American Responses","Carlos, Ann","Yes","LewisA2014","Lewis","Item","","2014","{""Author"" : ""Lewis, Frank"", ""Year"" : ""2014"",""label"" : ""LewisA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Living on the Brink of Starvation: Native American Responses"", ""Institution"" : ""Queen's University""},","Living on the Brink of Starvation: Native American Responses","","Carlos, Ann","","No","",""
"Lewis, Josh","University of Toronto","Electrification of the Household: Evidence from the US","","No","LewisA2011","Lewis","Item","http://127.0.0.1/LewisA2011","2011","{""Author"" : ""Lewis, Josh"", ""Year"" : ""2011"",""label"" : ""LewisA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/LewisA2011"", ""cleanTitle"" : ""Electrification of the Household: Evidence from the US"", ""Institution"" : ""University of Toronto""},","Electrification of the Household: Evidence from the US","1","","","No","",""
"Lewis, Josh","Université de Montréal","Rural Electrification and Economic Development","Severnini, Edson","Yes","LewisA2014","Lewis","Item","","2014","{""Author"" : ""Lewis, Josh"", ""Year"" : ""2014"",""label"" : ""LewisA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Rural Electrification and Economic Development"", ""Institution"" : ""Université de Montréal""},","Rural Electrification and Economic Development","1","Severnini, Edson","","No","Undirected","1"
"Libekap, Gary","University of Arizona","The Determinants and Impact of Property Rights","","No","Libekap1995","Libekap","Item","http://127.0.0.1/Libekap1995","1995","{""Author"" : ""Libekap, Gary"", ""Year"" : ""1995"",""label"" : ""Libekap1995"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Libekap1995"", ""cleanTitle"" : ""The Determinants and Impact of Property Rights"", ""Institution"" : ""University of Arizona""},","The Determinants and Impact of Property Rights","1","","","No","",""
"Litner, Anastasia","Memorial University of Newfoundland","The Survival of Handweaving in Canada c.1861: Who Made Cloth and Why?","Inwood, Kris","Yes","Litner1997","Litner","Item","http://127.0.0.1/Litner1997","1997","{""Author"" : ""Litner, Anastasia"", ""Year"" : ""1997"",""label"" : ""Litner1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Litner1997"", ""cleanTitle"" : ""The Survival of Handweaving in Canada c.1861: Who Made Cloth and Why?"", ""Institution"" : ""Memorial University of Newfoundland""},","The Survival of Handweaving in Canada c.1861: Who Made Cloth and Why?","","Inwood, Kris","","No","",""
"Lloyd, Chris","University of New England","Settler Capitalism and the Experience of Australia's Industrialisation in Comparitive Perspective: The Future Benefits of Past Incompleteness?","","No","Lloyd1997","Lloyd","Item","http://127.0.0.1/Lloyd1997","1997","{""Author"" : ""Lloyd, Chris"", ""Year"" : ""1997"",""label"" : ""Lloyd1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lloyd1997"", ""cleanTitle"" : ""Settler Capitalism and the Experience of Australia's Industrialisation in Comparitive Perspective: The Future Benefits of Past Incompleteness?"", ""Institution"" : ""University of New England""},","Settler Capitalism and the Experience of Australia's Industrialisation in Comparitive Perspective: The Future Benefits of Past Incompleteness?","1","","","No","",""
"Lo, Shih Tse","","The introduction of electric technology and overall inventive activity during the Second Industrial Revolution.","Sutthiphisal, Dhanoos","Yes","Lo2006","Lo","Item","http://127.0.0.1/Lo2006","2006","{""Author"" : ""Lo, Shih Tse"", ""Year"" : ""2006"",""label"" : ""Lo2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lo2006"", ""cleanTitle"" : ""The introduction of electric technology and overall inventive activity during the Second Industrial Revolution"", ""Institution"" : """"},","The introduction of electric technology and overall inventive activity during the Second Industrial Revolution","1","Sutthiphisal, Dhanoos","","No","Undirected","1"
"Lovejoy, Paul","York University","Credit, Transactions Costs and Slaving in Pre-Colonial West Africa","Richardson, David","Yes","Lovejoy1997","Lovejoy","Item","http://127.0.0.1/Lovejoy1997","1997","{""Author"" : ""Lovejoy, Paul"", ""Year"" : ""1997"",""label"" : ""Lovejoy1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lovejoy1997"", ""cleanTitle"" : ""Credit, Transactions Costs and Slaving in Pre-Colonial West Africa"", ""Institution"" : ""York University""},","Credit, Transactions Costs and Slaving in Pre-Colonial West Africa","1","Richardson, David","","No","Undirected","1"
"MacDonald, Alexander","University of British Columbia","Nutrition and the Standard of Living of Native Americans and Europeans in the","Carlos, Ann;Lewis, Frank","Yes","MacDonald2005","MacDonald","Item","http://127.0.0.1/MacDonald2005","2005","{""Author"" : ""MacDonald, Alexander"", ""Year"" : ""2005"",""label"" : ""MacDonald2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacDonald2005"", ""cleanTitle"" : ""Nutrition and the Standard of Living of Native Americans and Europeans in the"", ""Institution"" : ""University of British Columbia""},","Nutrition and the Standard of Living of Native Americans and Europeans in the","","Lewis, Frank","Carlos, Ann","Yes","",""
"MacKinnon, Mary","Queen's University","Government Loan Guarantees and the Failure of the Canadian Northern Railway","Lewis, Frank","Yes","MacKinnon1985","MacKinnon","Item","http://127.0.0.1/MacKinnon1985","1985","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""1985"",""label"" : ""MacKinnon1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon1985"", ""cleanTitle"" : ""Government Loan Guarantees and the Failure of the Canadian Northern Railway"", ""Institution"" : ""Queen's University""},","Government Loan Guarantees and the Failure of the Canadian Northern Railway","","Lewis, Frank","","No","",""
"MacKinnon, Mary","Queen's University","Relief in the 1930's","","No","MacKinnon1989","MacKinnon","Item","http://127.0.0.1/MacKinnon1989","1989","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""1989"",""label"" : ""MacKinnon1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon1989"", ""cleanTitle"" : ""Relief in the 1930's"", ""Institution"" : ""Queen's University""},","Relief in the 1930's","1","","","No","",""
"MacKinnon, Mary","McGill University","Pensioners and the Canadian Pacific Railway","","No","MacKinnon1992","MacKinnon","Item","http://127.0.0.1/MacKinnon1992","1992","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""1992"",""label"" : ""MacKinnon1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon1992"", ""cleanTitle"" : ""Pensioners and the Canadian Pacific Railway"", ""Institution"" : ""McGill University""},","Pensioners and the Canadian Pacific Railway","1","","","No","",""
"MacKinnon, Mary","McGill University","Careers North and South: Railway Workers in Australia and Canada, 1885-1940","","No","MacKinnon1995","MacKinnon","Item","http://127.0.0.1/MacKinnon1995","1995","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""1995"",""label"" : ""MacKinnon1995"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon1995"", ""cleanTitle"" : ""Careers North and South: Railway Workers in Australia and Canada, 1885-1940"", ""Institution"" : ""McGill University""},","Careers North and South: Railway Workers in Australia and Canada, 1885-1940","1","","","No","",""
"MacKinnon, Mary","McGill University","Acquisition of Human Capital and the Transition from School to Work: Montreal and Toronto in 1901.","Green, Alan","Yes","MacKinnon1999","MacKinnon","Item","http://127.0.0.1/MacKinnon1999","1999","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""1999"",""label"" : ""MacKinnon1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon1999"", ""cleanTitle"" : ""Acquisition of Human Capital and the Transition from School to Work: Montreal and Toronto in 1901"", ""Institution"" : ""McGill University""},","Acquisition of Human Capital and the Transition from School to Work: Montreal and Toronto in 1901","","Green, Alan","","No","",""
"MacKinnon, Mary","McGill University","Family Neighbourhood and Schooling: Canadian Cities in 1901.","Green, Alan","Yes","MacKinnon2000","MacKinnon","Item","http://127.0.0.1/MacKinnon2000","2000","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""2000"",""label"" : ""MacKinnon2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon2000"", ""cleanTitle"" : ""Family Neighbourhood and Schooling: Canadian Cities in 1901"", ""Institution"" : ""McGill University""},","Family Neighbourhood and Schooling: Canadian Cities in 1901","","Green, Alan","","No","",""
"MacKinnon, Mary","McGill University","Sorting Themselves Out? Canadian-born Workers in the United States and Western Canada, 1890-1910.","Green, Alan;Minns, Chris","Yes","MacKinnon2002","MacKinnon","Item","http://127.0.0.1/MacKinnon2002","2002","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""2002"",""label"" : ""MacKinnon2002"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon2002"", ""cleanTitle"" : ""Sorting Themselves Out? Canadian-born Workers in the United States and Western Canada, 1890-1910"", ""Institution"" : ""McGill University""},","Sorting Themselves Out? Canadian-born Workers in the United States and Western Canada, 1890-1910","","Minns, Chris","Green, Alan","Yes","",""
"MacKinnon, Mary","McGill University","The Cost of Doing Hard Time: A Penitentiary-based Price Index for Canada, 1883-1923","Green, Alan;Minns, Chris","Yes","MacKinnon2003","MacKinnon","Item","http://127.0.0.1/MacKinnon2003","2003","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""2003"",""label"" : ""MacKinnon2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon2003"", ""cleanTitle"" : ""The Cost of Doing Hard Time: A Penitentiary-based Price Index for Canada, 1883-1923"", ""Institution"" : ""McGill University""},","The Cost of Doing Hard Time: A Penitentiary-based Price Index for Canada, 1883-1923","","Minns, Chris","Green, Alan","Yes","",""
"MacKinnon, Mary","McGill University","Pulled Up While Held Back: Institutions, Family Background, and the Educational Attainment of Franco-Americans in New England","Parent, Daniel","Yes","MacKinnon2005","MacKinnon","Item","http://127.0.0.1/MacKinnon2005","2005","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""2005"",""label"" : ""MacKinnon2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon2005"", ""cleanTitle"" : ""Pulled Up While Held Back: Institutions, Family Background, and the Educational Attainment of Franco-Americans in New England"", ""Institution"" : ""McGill University""},","Pulled Up While Held Back: Institutions, Family Background, and the Educational Attainment of Franco-Americans in New England","1","Parent, Daniel","","No","Undirected","1"
"MacKinnon, Mary","McGill University","Markets for Educated Labour in a Resource Economy: Teachers in British Columbia, 1900-1930.","Minns, Chris","Yes","MacKinnon2006","MacKinnon","Item","http://127.0.0.1/MacKinnon2006","2006","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""2006"",""label"" : ""MacKinnon2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon2006"", ""cleanTitle"" : ""Markets for Educated Labour in a Resource Economy: Teachers in British Columbia, 1900-1930"", ""Institution"" : ""McGill University""},","Markets for Educated Labour in a Resource Economy: Teachers in British Columbia, 1900-1930","1","Minns, Chris","","No","Undirected","1"
"MacKinnon, Mary","McGill University","When did School Teaching Become a Career? Evidence from British Columbia, 1901-1941","Minns, Chris","Yes","MacKinnon2011","MacKinnon","Item","http://127.0.0.1/MacKinnon2011","2011","{""Author"" : ""MacKinnon, Mary"", ""Year"" : ""2011"",""label"" : ""MacKinnon2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon2011"", ""cleanTitle"" : ""When did School Teaching Become a Career? Evidence from British Columbia, 1901-1941"", ""Institution"" : ""McGill University""},","When did School Teaching Become a Career? Evidence from British Columbia, 1901-1941","1","Minns, Chris","","No","Undirected","1"
"MacKinnon, Robert","Cariboo College","Intergovernmental Co-operation, Inland Transportation and the Domestic Economy of Mid-19th Century Eastern Canada","","No","MacKinnon1997","MacKinnon","Item","http://127.0.0.1/MacKinnon1997","1997","{""Author"" : ""MacKinnon, Robert"", ""Year"" : ""1997"",""label"" : ""MacKinnon1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/MacKinnon1997"", ""cleanTitle"" : ""Intergovernmental Co-operation, Inland Transportation and the Domestic Economy of Mid-19th Century Eastern Canada"", ""Institution"" : ""Cariboo College""},","Intergovernmental Co-operation, Inland Transportation and the Domestic Economy of Mid-19th Century Eastern Canada","1","","","No","",""
"Malo, Chantal","HEC","Agricultural Policy in Quebec from Confederation to the 1930's: Trying to Stop the 'Hemorrhage'","Dupré, Ruth","Yes","Malo1989","Malo","Item","http://127.0.0.1/Malo1989","1989","{""Author"" : ""Malo, Chantal"", ""Year"" : ""1989"",""label"" : ""Malo1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Malo1989"", ""cleanTitle"" : ""Agricultural Policy in Quebec from Confederation to the 1930's: Trying to Stop the 'Hemorrhage'"", ""Institution"" : ""HEC""},","Agricultural Policy in Quebec from Confederation to the 1930's: Trying to Stop the 'Hemorrhage'","","Dupré, Ruth","","No","",""
"Marchildon, Greg","Johns Hopkins University","Mergers in Canadian Manufacturing Industry, 1885-1948: Searching for Causality","","No","Marchildon1990","Marchildon","Item","http://127.0.0.1/Marchildon1990","1990","{""Author"" : ""Marchildon, Greg"", ""Year"" : ""1990"",""label"" : ""Marchildon1990"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Marchildon1990"", ""cleanTitle"" : ""Mergers in Canadian Manufacturing Industry, 1885-1948: Searching for Causality"", ""Institution"" : ""Johns Hopkins University""},","Mergers in Canadian Manufacturing Industry, 1885-1948: Searching for Causality","1","","","No","",""
"Marks, Mindy S.","","Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era.","Law, Mark T.","Yes","Marks2006","Marks","Item","http://127.0.0.1/Marks2006","2006","{""Author"" : ""Marks, Mindy S."", ""Year"" : ""2006"",""label"" : ""Marks2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Marks2006"", ""cleanTitle"" : ""Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era"", ""Institution"" : """"},","Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era","","Law, Mark T.","","No","",""
